NAME,CORE MATCHES,% CORE FAMILIES,% NON-CORE,GENOME LENGTH,N50,NO. CONTIGS,NON-ATCG,% GC CONTENT
454842,3281,99.9,23.9,4721627,149291,58,521,52.1
646024,3283,100,23.8,4716577,153666,59,315,52
374597,3284,100,23.8,4719710,153666,61,695,52
364554,3281,99.9,25,4784620,149297,57,587,52.1
428223,3283,100,23.8,4718110,153666,51,586,52
492562,3282,99.9,24,4727319,145208,56,389,52.1
648640,3284,100,23.8,4716007,153666,59,493,52
628083,3283,100,25.9,4846948,153667,67,492,52
488684,3281,99.9,25,4785688,153661,53,489,52.1
539103,3284,100,24.3,4748788,161218,53,391,52
315668,3283,100,23.8,4718661,153666,60,492,52
640316,3281,99.9,24.3,4745370,149291,71,392,52
420542,3280,99.9,24,4724125,161930,51,678,52
414660,3282,99.9,24.1,4730202,161697,56,591,52.1
1131104,3282,99.9,33,5363846,110446,529,1008,51.7
325596,3277,99.8,27.1,4906929,158363,64,695,51.9
608465,3284,100,24.3,4748973,153666,57,585,52
625780,3282,99.9,23.8,4716686,161218,56,880,52
423188,3283,100,25.9,4850619,171881,66,595,52
428237,3283,100,23.8,4713591,153659,51,480,52.1
632345,3279,99.8,25,4783289,146292,60,394,52.1
416030,3261,99.3,26.7,4835611,88280,111,1678,52
380837,3268,99.5,25.9,4829830,64852,143,561,52.1
391131,3283,100,23.8,4715953,171889,55,315,52
601705,3283,99.9,25.1,4792585,169985,53,386,52
478603,3282,99.9,24.8,4771399,143618,75,412,52.1
543893,3283,100,25.8,4845276,149479,65,686,52
606245,3279,99.8,24.2,4735681,153667,68,498,52.1
393908,3284,100,24.3,4748931,161218,54,681,52
620459,3281,99.9,25,4784720,155324,55,583,52.1
611421,3282,99.9,25.9,4846928,153667,65,888,52
628084,3284,100,24.4,4756354,161219,57,490,51.9
1131190,3284,100,26.2,4871156,144615,312,587,52
624491,3281,99.8,26.7,4890824,151218,68,491,52
410896,3284,100,24,4727267,162962,59,586,52.1
376067,3283,100,25.9,4846105,144602,78,491,52
506036,3284,100,24.9,4785483,149291,70,513,52.1
550679,3283,100,24.2,4738899,153667,63,585,52.1
520552,3283,100,23.8,4716293,149291,60,388,52
531231,3283,100,25.9,4846292,161219,62,392,52
603275,3283,100,25.4,4817758,149291,71,287,52
447684,3282,99.9,24.3,4740218,149292,69,695,52.1
610002,3284,100,23.8,4717716,153666,57,385,52
429733,3284,100,24.1,4732935,144683,61,488,52.1
420484,3284,100,23.8,4719128,149292,61,296,52
427599,3282,99.9,23.5,4693269,153654,59,490,52.1
424614,3284,100,23.8,4718061,154907,55,491,52
604919,3282,99.9,23.8,4715784,144643,71,491,52
510186,3266,99.5,23.8,4697539,54977,162,345,52.1
627329,3283,100,23.8,4717122,171889,55,689,52
480738,3287,100,24.7,4774773,144683,73,489,52.1
265725,3287,100,24.7,4775595,153648,63,483,52.1
506037,3282,99.9,26.3,4871978,150727,210,1446,52
397394,3283,100,25.9,4846919,149291,62,494,52
337061,3283,100,25.8,4845811,149291,77,492,52
550809,3284,100,23.8,4716197,153666,55,292,52
508247,3283,100,22.4,4630515,171873,45,485,52.2
430293,3283,100,23.7,4706774,171308,48,289,52.1
598141,3283,100,25.5,4824848,153666,61,681,52
606244,3284,100,24,4727404,144607,69,685,52
478535,3276,99.8,24,4719862,153660,79,443,52.1
625785,3284,100,23.8,4718007,153666,59,683,52
286702,3283,100,23.8,4714982,171897,55,516,52
435511,3282,99.9,25.7,4835564,160356,61,490,52
529275,3284,100,24.1,4734851,149291,54,487,52.1
604927,3282,99.9,23.8,4716823,161218,58,595,52
429741,3284,100,24.6,4765487,153666,54,688,52
412129,3278,99.8,24.7,4766484,179448,63,588,52.1
568311,3283,100,25.9,4847251,144683,69,392,52
634755,3283,100,25.4,4818081,153667,76,488,52
582308,3283,100,25.9,4847488,153667,63,495,52
545297,3284,100,23.8,4718477,204274,45,486,52
486547,3283,100,24.2,4739968,153667,63,493,52.1
387513,3277,99.8,24.1,4720327,135976,86,885,52
316194,3284,100,23.8,4717512,153664,58,594,52
371824,3283,100,24,4725430,150276,61,395,52
369981,3287,100,24.7,4772951,149691,69,688,52.1
495816,3283,100,23.8,4713375,171913,50,384,52.1
488683,3281,99.9,23.9,4719346,148172,60,386,52
427412,3284,100,24.2,4739002,152637,65,505,52.1
546626,3283,100,24.2,4738672,153667,60,589,52.1
611442,3280,99.9,23.4,4681738,172058,54,691,52.1
445946,3280,99.9,23.9,4717728,149258,59,510,52
325535,3283,100,21.6,4585445,161218,54,492,52.1
376083,3284,100,24.3,4749083,149291,67,785,52
568336,3283,100,25.5,4820602,185335,69,588,52
619806,3283,100,23.8,4717296,160715,55,689,52
452459,3283,100,23.8,4716067,204275,65,447,52
374038,3284,100,24.2,4740682,153666,66,498,52.1
591872,3283,100,24.4,4749062,161218,59,493,52
366365,3188,97.1,25.3,4686782,20944,452,306,52.5
379396,3283,100,24,4729026,144683,71,492,52
443568,3282,99.9,24,4724284,153666,60,391,52
314893,3284,100,24.6,4764052,152634,67,584,51.9
520539,3283,100,24.2,4740107,153666,62,389,52.1
539163,3283,100,24.2,4737771,161218,61,484,52.1
373941,3282,99.9,25.8,4841240,89175,107,646,52.1
539099,3283,100,23.9,4718653,153666,59,383,52
598140,3283,100,24.1,4733666,172093,57,588,52.1
373917,3268,99.4,25.1,4776706,81657,135,540,52.1
503133,3281,99.9,23.9,4716901,149444,55,391,52
545292,3283,100,23.8,4714236,155021,56,587,52.1
400339,3281,99.9,24.5,4757030,150756,74,462,51.9
652961,3283,100,23.8,4717209,153666,56,489,52
516318,3279,99.8,24.1,4721320,144602,61,581,52
479460,3287,100,24.7,4774773,144594,80,391,52.1
520548,3280,99.9,24.3,4743926,56151,141,383,52
529812,3284,100,23.8,4717044,171873,50,486,52
601702,3283,100,24.2,4740727,154894,61,395,52.1
482712,3281,99.9,25,4784892,153660,56,581,52.1
268672,3279,99.8,25.9,4843660,153667,67,693,52
311176,3281,99.9,25.3,4805537,153660,68,600,52
424721,3279,99.8,25.9,4831103,158363,65,392,52.1
541348,3284,100,24.8,4780106,153666,68,483,52
257030,3286,100,25,4793376,153648,97,390,52.1
417212,3284,100,24.5,4759136,161218,55,490,51.9
577910,3284,100,24.5,4758028,161218,56,581,51.9
427594,3284,100,24.5,4758742,149291,66,591,51.9
399970,3283,100,24.5,4759043,153666,58,681,51.9
432799,3284,100,24,4726123,172050,52,189,52
456197,3283,100,24.8,4778775,153657,61,481,51.9
369037,3284,100,24.5,4759442,161218,60,601,51.9
526159,3284,100,24.3,4749335,171897,52,494,52
428253,3284,100,24.3,4748274,161218,52,492,52
421192,3284,100,23.9,4725575,153666,58,291,52
423052,3282,99.9,24.1,4732838,171873,54,386,52.1
646022,3284,100,24.7,4772502,153666,66,290,52
606242,3283,100,25.9,4847068,136294,76,494,52
424715,3284,100,21.6,4585892,171881,48,487,52.1
285657,3283,100,26.5,4887319,153666,259,443,52
625282,3284,100,24.2,4739179,149480,68,682,52.1
376057,3277,99.8,24.3,4734915,153667,74,590,52.1
559077,3281,99.9,25,4785578,153661,54,773,52.1
479451,3284,100,25.5,4824647,149291,60,492,52
520543,3278,99.8,24.3,4736732,149291,68,485,52.1
631596,3284,100,24.5,4757960,154956,60,493,51.9
534759,3283,100,25.9,4847107,149291,66,405,52
492561,3284,100,23.8,4717215,153664,58,388,52
483051,3272,99.6,24.3,4718548,143677,72,2773,52
613025,3285,99.9,24.9,4787511,149465,65,676,52.1
SRR5500428,3206,97.6,29.8,4868667,43286,235,318,52.1
440109,3282,99.9,24.8,4777807,162958,57,491,51.9
503137,3282,99.9,23.9,4718286,157391,60,297,52
634745,3283,100,24.2,4741140,171913,64,587,52.1
546627,3283,100,24.2,4740136,153667,63,390,52.1
620451,3276,99.8,25.3,4786398,144722,79,2064,52.1
421706,3253,99.1,23.8,4684375,153665,61,582,52.1
604977,3283,100,25.5,4825705,144683,67,982,52
1132351,3270,99.6,27.8,4958437,105359,364,658,52.1
556786,3268,99.5,33.8,5386344,72844,248,1003,51.8
363520,3284,100,23.8,4717015,152637,62,592,52
448199,3282,99.9,25.9,4846003,143655,75,502,52
429195,3284,100,23.8,4716063,153664,59,413,52
606246,3284,100,24.5,4759304,119230,76,609,51.9
550788,3284,100,24.2,4739582,153666,62,485,52.1
290787,3284,100,23.8,4717595,153666,60,592,52
429737,3283,100,25.9,4847455,154746,62,389,52
554414,3277,99.8,24.2,4734186,153667,66,488,52.1
594793,3284,100,24.5,4758956,153666,60,383,51.9
418901,3284,100,25.5,4823158,171873,55,583,52
524805,3283,100,24.2,4737980,204275,56,490,52.1
493427,3283,100,24.5,4759799,184032,54,394,52.1
601701,3284,100,25.5,4825592,153666,54,387,52
591238,3283,100,23.8,4716807,171872,55,490,52
373914,3283,100,23.8,4716496,144586,71,622,52
422488,3262,99.3,24.5,4715396,120673,87,2451,52
572384,3283,100,28.1,4999765,153666,154,730,51.6
427447,3282,99.9,25.5,4819346,144683,71,495,52
432187,3281,99.9,25,4784952,149297,57,589,52.1
302871,3284,100,24.2,4739876,153666,66,788,52.1
436943,3252,99,23.6,4674494,171884,53,588,52
388726,3274,99.7,24.1,4716676,153666,63,1982,52
568394,3284,100,24.1,4735339,153648,56,488,52.1
420543,3283,100,24.8,4779003,172026,55,588,51.9
572145,3281,99.9,25,4786425,204275,50,785,52.1
654713,3283,100,25.8,4845956,153666,67,293,52
495756,3284,100,24.2,4739036,161218,60,483,52.1
453966,3275,99.7,25.4,4799559,149291,149,687,52.1
476605,3269,99.5,24,4702275,60576,153,887,52.1
531303,3284,100,24.2,4740717,171889,58,486,52.1
431414,3280,99.9,23.6,4699137,153660,59,394,52.1
588501,3284,100,23.8,4714326,153682,62,686,52
738672,3278,99.8,24.2,4735694,161218,64,485,52.1
708229,3283,100,23.8,4717314,171889,55,494,52
841460,3265,99.4,24.9,4759838,32077,253,660,52.2
539989,3253,99.1,23.7,4683667,153647,56,290,52.1
546605,3283,100,25.9,4848212,171873,64,388,52
806238,3283,100,23.8,4717462,171897,57,590,52
804375,3282,99.9,23.8,4715295,153666,58,686,52
745302,3283,100,24.8,4780323,146303,75,601,51.9
774358,3283,100,25.9,4850455,161218,65,587,52
853972,3284,100,24.4,4753690,161218,61,904,52
673633,3284,100,24.3,4749441,161231,52,492,52
385505,3283,100,24.3,4746301,149291,68,413,52
709075,3283,100,23.8,4717163,153666,60,289,52
746790,3284,100,23.9,4721558,171873,56,494,52
844861,3284,100,24.5,4763402,161218,60,387,51.9
678023,3123,95.1,25.6,4636821,13948,613,713,52.7
731829,3283,100,24,4726146,153665,55,485,52
802744,3284,100,24.2,4738967,153666,65,390,52.1
839265,3284,100,24.3,4748807,171873,55,692,52
751278,3284,100,24.5,4758470,161218,57,287,51.9
821166,3278,99.8,24.2,4736331,153667,63,788,52.1
812208,3283,100,24.2,4737976,185335,58,491,52
812118,3281,99.9,25,4783758,153661,59,680,52.1
837037,3283,100,24.2,4738174,149291,65,589,52
742396,3283,100,24.3,4746311,153667,66,490,52.1
731618,3284,100,24,4729775,143653,74,797,52
801479,3283,100,24.4,4748584,153666,61,493,52
846509,3282,99.9,24.2,4739470,153659,58,487,52.1
804509,3258,99.1,24.6,4743890,149291,68,684,52.1
816187,3287,100,24.7,4774300,149291,65,392,52.1
802816,3284,100,24.2,4740422,161218,62,594,52.1
825146,3284,100,24.9,4783037,172069,68,387,52.1
742417,3280,99.9,25.9,4845457,153666,68,392,52
814946,3284,100,24.5,4757374,161218,52,395,51.9
720114,3279,99.8,24.2,4735560,171862,62,392,52.1
853973,3283,100,24.2,4738750,153667,61,690,52
751217,3283,100,24.3,4746858,153666,58,681,52
814334,3284,100,23.8,4716572,153666,57,484,52
758126,3284,100,24.9,4787279,154768,72,387,52
781854,3286,100,24.7,4772977,144684,72,496,52.1
788248,3283,100,23.8,4716311,153666,59,490,52
797576,3282,99.9,24.1,4732496,162954,57,393,52
857228,3286,100,24.7,4774807,143862,74,697,52.1
802812,3284,100,24.9,4786050,153666,75,292,52
