NAME,REFERENCE,MLST ST (EnteroBase),MLST PROFILE (EnteroBase),GENOTYPHI GENOTYPE,GENOTYPHI SNPs CALLED,Inc Types
266919,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
391282,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
520545,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
413013,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
376105,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
330505,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
553893,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
385867,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
452458,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,
370897,CT18,2,1_1_2_1_1_1_5,3.2.2,82,
656789,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
362755,UI4692,2,1_1_2_1_1_1_5,2.2,82,IncX1
520601,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
555507,7898,1,1_1_1_1_1_1_5,4.3.1,82,
611417,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
474628#,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
378683,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
628085,CT18,2,1_1_2_1_1_1_5,3.2.2,82,
SRR5986336,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
421190,7898,1,1_1_1_1_1_1_5,4.3.1.1.EA1,82,
644173,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
301867,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
435365,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
364179,ERL041834,2,1_1_2_1_1_1_5,3.0.1,82,
423186,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
611413,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
617638,7898,1,1_1_1_1_1_1_5,4.3.1,82,
399379,7898,1,1_1_1_1_1_1_5,4.3.1.2.EA2,82,
604980,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
413046,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
506868,7898,1,1_1_1_1_1_1_5,4.3.1.1,81,IncFIB(pHCM2)
323883,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
528511,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
369957,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
513477,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
443567,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
509833,7898,1,1_1_1_1_1_1_5,4.3.1.2.EA3,82,
575134,CT18,2,1_1_2_1_1_1_5,3.2.2,82,
438028,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
430289,UI4692,2,1_1_2_1_1_1_5,2.2,82,ColpVC
427453,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
599592,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
619925,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
421631,H12ESR00755-001A,1,1_1_1_1_1_1_5,3,82,
378704,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
603305,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
620441,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
SRR5986335,7898,1,1_1_1_1_1_1_5,4.3.1,82,
385888,7898,1,1_1_1_1_1_1_5,4.3.1,82,
598168,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
462020,ERL041834,2,1_1_2_1_1_1_5,3.0.1,82,
553784,7898,1,1_1_1_1_1_1_5,4.3.1.3.Bdq,82,IncFIB(K)
475740,E02-1180,2,1_1_2_1_1_1_5,0.0.3,82,Col(pHAD28)
429739,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
278083,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
625789,7898,1,1_1_1_1_1_1_5,4.3.1,82,
611069,ERL072973,1,1_1_1_1_1_1_5,3,82,
623529,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
366321,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
342536,7898,1,1_1_1_1_1_1_5,4.3.1,82,
607854,ST1921-06,2209,1_1_2_1_484_1_5,2.3.3,82,
520549,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
495793,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
370917,7898,1,1_1_1_1_1_1_5,4.3.1,82,
611068,ERL072973,1,1_1_1_1_1_1_5,3,82,
376176,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
630655,ERL041834,2,1_1_2_1_1_1_5,3.3.1,82,
346526,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
572491,D50739,2,1_1_2_1_1_1_5,2.4,82,
630656,11909_3,2,1_1_2_1_1_1_5,2.0.2,82,IncX1
528015,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
629341,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
379394,ST1921-06,2,1_1_2_1_1_1_5,2.3.1,82,
610004,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
376190,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
598167,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
545293,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
458103,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
467191,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
446523,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
625283,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
548862,ST1921-06,2,1_1_2_1_1_1_5,2.3.1,82,
644172,7898,1,1_1_1_1_1_1_5,4.3.1,82,
620457,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
620443,ERL041834,2,1_1_2_1_1_1_5,3.3.1,82,
529862,7898,1,1_1_1_1_1_1_5,4.3.1,82,
SRR3321530,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
481518,7898,1,1_1_1_1_1_1_5,4.3.1,82,
370622,ERL024120,2,1_1_2_1_1_1_5,2.1,82,
454842,404Ty,2,1_1_2_1_1_1_5,3.1,82,
646024,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
374597,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
364554,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
428223,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
492562,CT18,2,1_1_2_1_1_1_5,3.2.2,82,
648640,7898,1,1_1_1_1_1_1_5,4.3.1,82,
628083,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
488684,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
539103,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
315668,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
640316,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
420542,Ty2,1,1_1_1_1_1_1_5,4.1,82,
414660,CT18,2,1_1_2_1_1_1_5,3.2.2,82,
1131104,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
325596,404Ty,2,1_1_2_1_1_1_5,3.1.1,82,IncFIA(HI1); IncHI1A--IncHI1B(R27)
608465,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
625780,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
423188,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
428237,ST1921-06,2209,1_1_2_1_484_1_5,2.3.3,82,
632345,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
416030,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
380837,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
391131,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
601705,UI4692,2,1_1_2_1_1_1_5,2.2,82,
478603,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
543893,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
606245,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
393908,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
620459,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
611421,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
628084,7898,1,1_1_1_1_1_1_5,4.3.1,82,
1131190,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,
624491,ERL041834,2,1_1_2_1_1_1_5,3.3.2.Bd1,82,IncFIB(pHCM2)
410896,ERL041834,2,1_1_2_1_1_1_5,3.3.2,82,
376067,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
506036,7898,1,1_1_1_1_1_1_5,4.3.1.1.EA1,82,IncN
550679,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
520552,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
531231,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
603275,7898,1,1_1_1_1_1_1_5,4.3.1.1.P1,82,IncY
447684,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
610002,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
429733,ERL041834,2,1_1_2_1_1_1_5,3.3.1,82,
420484,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
427599,CT18,2,1_1_2_1_1_1_5,3.2.2,82,
424614,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
604919,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
510186,7898,1,1_1_1_1_1_1_5,4.3.1,82,
627329,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
480738,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
265725,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
506037,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
397394,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
337061,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
550809,7898,1,1_1_1_1_1_1_5,4.3.1,82,
508247,ST1921-06,4760,1_1_2_1026_1_1_5,2.3.2,82,
430293,UI4692,2,1_1_2_1_1_1_5,2.2.2,82,
598141,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
606244,Ty2,1,1_1_1_1_1_1_5,4.1,82,
478535,ERL041834,2,1_1_2_1_1_1_5,3,82,
625785,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
286702,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
435511,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
529275,ERL041834,2,1_1_2_1_1_1_5,3.3.1,82,
604927,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
429741,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,IncN
412129,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
568311,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
634755,7898,1,1_1_1_1_1_1_5,4.3.1.1.P1,82,IncY
582308,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,IncFIB(pHCM2)
545297,7898,1,1_1_1_1_1_1_5,4.3.1,82,
486547,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
387513,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
316194,7898,1,1_1_1_1_1_1_5,4.3.1,82,
371824,Ty2,1,1_1_1_1_1_1_5,4.1,82,
369981,ERL041834,2,1_1_2_1_1_1_5,3.3,82,
495816,ST1921-06,2209,1_1_2_1_484_1_5,2.3.3,82,
488683,7898,1,1_1_1_1_1_1_5,4.3.1,82,
427412,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
546626,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
611442,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,
445946,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
325535,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
376083,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
568336,7898,1,1_1_1_1_1_1_5,4.3.1.1.P1,82,IncY
619806,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
452459,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
374038,7898,1,1_1_1_1_1_1_5,4.3.1.1,82,
591872,7898,1,1_1_1_1_1_1_5,4.3.1.2,82,
366365,E98-0664_66,2,1_1_2_1_1_1_5,2.5,82,IncFIB(pHCM2)
379396,Ty2,1,1_1_1_1_1_1_5,4.1,82,
